product-catalog  | time="2025-04-21T10:29:14Z" level=info msg="Loading Product Catalog..."
grafana          | logger=migrator t=2025-04-21T10:29:16.997443137Z level=info msg="Migration successfully executed" id="migrate contents column to mediumblob for MySQL" duration=148.792µs
grafana          | logger=migrator t=2025-04-21T10:29:16.999931221Z level=info msg="Executing migration" id="managed permissions migration"
grafana          | logger=migrator t=2025-04-21T10:29:17.000545887Z level=info msg="Migration successfully executed" id="managed permissions migration" duration=616.167µs
grafana          | logger=migrator t=2025-04-21T10:29:17.002995221Z level=info msg="Executing migration" id="managed folder permissions alert actions migration"
grafana          | logger=migrator t=2025-04-21T10:29:17.003489971Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions migration" duration=495.458µs
grafana          | logger=migrator t=2025-04-21T10:29:17.006999012Z level=info msg="Executing migration" id="RBAC action name migrator"
grafana          | logger=migrator t=2025-04-21T10:29:17.007901554Z level=info msg="Migration successfully executed" id="RBAC action name migrator" duration=903.459µs
grafana          | logger=migrator t=2025-04-21T10:29:17.011507387Z level=info msg="Executing migration" id="Add UID column to playlist"
grafana          | logger=migrator t=2025-04-21T10:29:17.017150054Z level=info msg="Migration successfully executed" id="Add UID column to playlist" duration=5.640042ms
grafana          | logger=migrator t=2025-04-21T10:29:17.021062012Z level=info msg="Executing migration" id="Update uid column values in playlist"
grafana          | logger=migrator t=2025-04-21T10:29:17.021476512Z level=info msg="Migration successfully executed" id="Update uid column values in playlist" duration=417.25µs
grafana          | logger=migrator t=2025-04-21T10:29:17.024016221Z level=info msg="Executing migration" id="Add index for uid in playlist"
grafana          | logger=migrator t=2025-04-21T10:29:17.024807346Z level=info msg="Migration successfully executed" id="Add index for uid in playlist" duration=791.625µs
grafana          | logger=migrator t=2025-04-21T10:29:17.027162137Z level=info msg="Executing migration" id="update group index for alert rules"
grafana          | logger=migrator t=2025-04-21T10:29:17.028097846Z level=info msg="Migration successfully executed" id="update group index for alert rules" duration=936.875µs
grafana          | logger=migrator t=2025-04-21T10:29:17.030266846Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated migration"
grafana          | logger=migrator t=2025-04-21T10:29:17.030455971Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated migration" duration=191.334µs
grafana          | logger=migrator t=2025-04-21T10:29:17.032186929Z level=info msg="Executing migration" id="admin only folder/dashboard permission"
grafana          | logger=migrator t=2025-04-21T10:29:17.032537596Z level=info msg="Migration successfully executed" id="admin only folder/dashboard permission" duration=348.708µs
grafana          | logger=migrator t=2025-04-21T10:29:17.035181512Z level=info msg="Executing migration" id="add action column to seed_assignment"
grafana          | logger=migrator t=2025-04-21T10:29:17.039679512Z level=info msg="Migration successfully executed" id="add action column to seed_assignment" duration=4.4975ms
grafana          | logger=migrator t=2025-04-21T10:29:17.042677554Z level=info msg="Executing migration" id="add scope column to seed_assignment"
grafana          | logger=migrator t=2025-04-21T10:29:17.047364137Z level=info msg="Migration successfully executed" id="add scope column to seed_assignment" duration=4.686292ms
grafana          | logger=migrator t=2025-04-21T10:29:17.050013554Z level=info msg="Executing migration" id="remove unique index builtin_role_role_name before nullable update"
grafana          | logger=migrator t=2025-04-21T10:29:17.050846346Z level=info msg="Migration successfully executed" id="remove unique index builtin_role_role_name before nullable update" duration=832.125µs
grafana          | logger=migrator t=2025-04-21T10:29:17.053347721Z level=info msg="Executing migration" id="update seed_assignment role_name column to nullable"
grafana          | logger=migrator t=2025-04-21T10:29:17.094904262Z level=info msg="Migration successfully executed" id="update seed_assignment role_name column to nullable" duration=41.547417ms
grafana          | logger=migrator t=2025-04-21T10:29:17.097130429Z level=info msg="Executing migration" id="add unique index builtin_role_name back"
grafana          | logger=migrator t=2025-04-21T10:29:17.097850762Z level=info msg="Migration successfully executed" id="add unique index builtin_role_name back" duration=721.125µs
grafana          | logger=migrator t=2025-04-21T10:29:17.100758054Z level=info msg="Executing migration" id="add unique index builtin_role_action_scope"
grafana          | logger=migrator t=2025-04-21T10:29:17.101415262Z level=info msg="Migration successfully executed" id="add unique index builtin_role_action_scope" duration=657.583µs
grafana          | logger=migrator t=2025-04-21T10:29:17.103448262Z level=info msg="Executing migration" id="add primary key to seed_assigment"
grafana          | logger=migrator t=2025-04-21T10:29:17.116854554Z level=info msg="Migration successfully executed" id="add primary key to seed_assigment" duration=13.405333ms
grafana          | logger=migrator t=2025-04-21T10:29:17.119193471Z level=info msg="Executing migration" id="add origin column to seed_assignment"
grafana          | logger=migrator t=2025-04-21T10:29:17.123231387Z level=info msg="Migration successfully executed" id="add origin column to seed_assignment" duration=4.037125ms
grafana          | logger=migrator t=2025-04-21T10:29:17.125486554Z level=info msg="Executing migration" id="add origin to plugin seed_assignment"
grafana          | logger=migrator t=2025-04-21T10:29:17.125746596Z level=info msg="Migration successfully executed" id="add origin to plugin seed_assignment" duration=260.666µs
grafana          | logger=migrator t=2025-04-21T10:29:17.127809387Z level=info msg="Executing migration" id="prevent seeding OnCall access"
grafana          | logger=migrator t=2025-04-21T10:29:17.127979262Z level=info msg="Migration successfully executed" id="prevent seeding OnCall access" duration=177.375µs
grafana          | logger=migrator t=2025-04-21T10:29:17.129671721Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated fixed migration"
grafana          | logger=migrator t=2025-04-21T10:29:17.129914387Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated fixed migration" duration=243.167µs
grafana          | logger=migrator t=2025-04-21T10:29:17.131990012Z level=info msg="Executing migration" id="managed folder permissions library panel actions migration"
grafana          | logger=migrator t=2025-04-21T10:29:17.132388054Z level=info msg="Migration successfully executed" id="managed folder permissions library panel actions migration" duration=398.917µs
grafana          | logger=migrator t=2025-04-21T10:29:17.134445387Z level=info msg="Executing migration" id="migrate external alertmanagers to datsourcse"
grafana          | logger=migrator t=2025-04-21T10:29:17.134603429Z level=info msg="Migration successfully executed" id="migrate external alertmanagers to datsourcse" duration=158.875µs
grafana          | logger=migrator t=2025-04-21T10:29:17.136530137Z level=info msg="Executing migration" id="create folder table"
grafana          | logger=migrator t=2025-04-21T10:29:17.137097971Z level=info msg="Migration successfully executed" id="create folder table" duration=568.041µs
grafana          | logger=migrator t=2025-04-21T10:29:17.139100554Z level=info msg="Executing migration" id="Add index for parent_uid"
grafana          | logger=migrator t=2025-04-21T10:29:17.139749346Z level=info msg="Migration successfully executed" id="Add index for parent_uid" duration=654.5µs
grafana          | logger=migrator t=2025-04-21T10:29:17.141899679Z level=info msg="Executing migration" id="Add unique index for folder.uid and folder.org_id"
grafana          | logger=migrator t=2025-04-21T10:29:17.142649137Z level=info msg="Migration successfully executed" id="Add unique index for folder.uid and folder.org_id" duration=750.333µs
grafana          | logger=migrator t=2025-04-21T10:29:17.145243679Z level=info msg="Executing migration" id="Update folder title length"
grafana          | logger=migrator t=2025-04-21T10:29:17.145272554Z level=info msg="Migration successfully executed" id="Update folder title length" duration=29.875µs
grafana          | logger=migrator t=2025-04-21T10:29:17.147098887Z level=info msg="Executing migration" id="Add unique index for folder.title and folder.parent_uid"
grafana          | logger=migrator t=2025-04-21T10:29:17.147769554Z level=info msg="Migration successfully executed" id="Add unique index for folder.title and folder.parent_uid" duration=670.042µs
grafana          | logger=migrator t=2025-04-21T10:29:17.149596804Z level=info msg="Executing migration" id="Remove unique index for folder.title and folder.parent_uid"
grafana          | logger=migrator t=2025-04-21T10:29:17.150395387Z level=info msg="Migration successfully executed" id="Remove unique index for folder.title and folder.parent_uid" duration=799.458µs
grafana          | logger=migrator t=2025-04-21T10:29:17.152153471Z level=info msg="Executing migration" id="Add unique index for title, parent_uid, and org_id"
grafana          | logger=migrator t=2025-04-21T10:29:17.152829387Z level=info msg="Migration successfully executed" id="Add unique index for title, parent_uid, and org_id" duration=676.084µs
